SalesID,InvoiceNumber,Date,ProductID,ProductName,CustomerID,CustomerName,SalespersonID,QuantitySold,SalesAmount,Discount,Tax,NetSales,Region
1,INV0001,2023-09-16,1,Product1,30,Customer30,1,4,2976.52,149.49,282.7,3109.73,North
2,INV0002,2023-11-21,3,Product3,27,Customer27,1,4,165.84,27.51,13.83,152.16,North
3,INV0003,2023-06-20,9,Product9,23,Customer23,5,2,1464.86,186.66,127.82,1406.02,South
4,INV0004,2023-08-15,14,Product14,17,Customer17,9,5,1087.05,153.42,93.36,1026.99,North
5,INV0005,2023-02-27,7,Product7,9,Customer9,3,1,957.64,181.0,77.66,854.3,North
6,INV0006,2023-07-09,18,Product18,3,Customer3,7,5,2035.75,224.96,181.08,1991.87,South
7,INV0007,2023-01-22,4,Product4,45,Customer45,1,3,1696.89,123.75,157.31,1730.45,East
8,INV0008,2023-04-18,14,Product14,15,Customer15,6,2,434.82,58.0,37.68,414.5,West
9,INV0009,2023-11-14,2,Product2,20,Customer20,4,2,1359.86,251.78,110.81,1218.89,South
10,INV0010,2023-04-01,18,Product18,37,Customer37,6,4,1628.6,8.07,162.05,1782.58,West
11,INV0011,2023-12-09,7,Product7,4,Customer4,2,2,1915.28,102.2,181.31,1994.39,West
12,INV0012,2023-01-20,5,Product5,3,Customer3,8,4,912.96,40.61,87.24,959.59,East
13,INV0013,2023-06-06,19,Product19,45,Customer45,4,2,441.0,19.66,42.13,463.47,West
14,INV0014,2023-06-18,17,Product17,29,Customer29,5,3,2063.31,356.69,170.66,1877.28,East
15,INV0015,2023-11-25,5,Product5,15,Customer15,9,5,1141.2,91.22,105.0,1154.98,East
16,INV0016,2023-01-15,18,Product18,27,Customer27,5,1,407.15,71.42,33.57,369.3,South
17,INV0017,2023-10-25,9,Product9,19,Customer19,10,3,2197.29,16.81,218.05,2398.53,West
18,INV0018,2023-06-26,13,Product13,19,Customer19,9,3,1376.64,120.15,125.65,1382.14,North
19,INV0019,2023-07-17,10,Product10,21,Customer21,1,5,2782.6,105.78,267.68,2944.5,West
20,INV0020,2023-01-01,9,Product9,40,Customer40,9,5,3662.15,677.92,298.42,3282.65,South
21,INV0021,2023-07-06,3,Product3,16,Customer16,6,4,165.84,2.32,16.35,179.87,East
22,INV0022,2023-12-06,19,Product19,46,Customer46,5,1,220.5,31.74,18.88,207.64,East
23,INV0023,2023-12-08,3,Product3,22,Customer22,5,4,165.84,10.82,15.5,170.52,South
24,INV0024,2023-04-09,10,Product10,7,Customer7,7,4,2226.08,296.04,193.0,2123.04,South
25,INV0025,2023-11-12,6,Product6,46,Customer46,9,5,3505.8,211.01,329.48,3624.27,North
